CI ID,Node IP Address,Node Hostname,Resource IP Address,Resource Name,Operational Status,Resource Type,Resource Description,Resource Alias,Poll Period,Polling,Tags,Bandwidth Configured,Link Id,Link Name,Link Mode,ISP Name,Link Bundle Name,Link Bundle Capacity (Mbps),Requesters
"""129721414790553800757""",10.201.0.45,EKM_KARIMPAN_PRI.federalbank.co.in,10.100.30.173,Gi0/5,UP,Ethernet,GigabitEthernet0/5,***Bsnl 4 Mbps***,300,Enabled,BSNL;Quadtri,,,,Primary,,,,
"""131322489294321356824""",10.250.85.105,CISCO-SW-ARISTA-MGMT1.federalbank.co.in,,Gi1/0/10,UP,Ethernet,GigabitEthernet1/0/10,STRING:,300,Enabled,,,,,Primary,,,,
"""131322489294321356828""",10.250.85.105,CISCO-SW-ARISTA-MGMT1.federalbank.co.in,,Gi1/0/12,UP,Ethernet,GigabitEthernet1/0/12,STRING:,300,Enabled,,,,,Primary,,,,
"""131322489294321356830""",10.250.85.105,CISCO-SW-ARISTA-MGMT1.federalbank.co.in,,Gi1/0/13,UP,Ethernet,GigabitEthernet1/0/13,STRING:,300,Enabled,,,,,Secondary,,,,
"""131322489294321356874""",10.250.85.105,CISCO-SW-ARISTA-MGMT1.federalbank.co.in,,Gi1/0/35,UP,Ethernet,GigabitEthernet1/0/35,STRING:,300,Enabled,,,,,Primary,,,,
"""131322489294321356876""",10.250.85.105,CISCO-SW-ARISTA-MGMT1.federalbank.co.in,,Gi1/0/36,UP,Ethernet,GigabitEthernet1/0/36,STRING:,300,Enabled,,,,,Secondary,,,,
"""131295102557764981085""",115.247.212.162,EpiFI-BGR-FortiGate-80F-Bypass,115.247.212.162,ISP01_Switch,UP,Transparent bridge interface,STRING:,JIO,300,Enabled,Critical;Reliance JIO,,,,Primary,,,,
"""130194329981546402110""",59.145.216.238,Jupiter-Pune-Secondary-Firewall,59.145.216.238,ISP_01,UP,Transparent bridge interface,STRING:,Airtel_ILL_400Mbps,300,Enabled,Airtel;Critical,,,,Primary,,,,
"""130194329981546402112""",59.145.216.238,Jupiter-Pune-Secondary-Firewall,,internal1,UP,Ethernet,STRING:,STRING:,300,Enabled,Critical;Firewall,,,,Secondary,,,,
"""125324709767655985290""",10.200.204.5,HO-MKTING-LCD-IRMD-VC-4F-4B-SW2,,01-01-2023,UP,Ethernet,01-01-2023,STRING:,300,Enabled,,,,,Primary,,,,
"""130809647092254904506""",10.200.203.3,HO-3F-3B-SW01.federalbank.co.in,,Gi1/0/22,UP,Ethernet,GigabitEthernet1/0/22,\--- wap 10.200.240.33---,300,Enabled,,,,,Primary,,,,
"""130809647092254904508""",10.200.203.3,HO-3F-3B-SW01.federalbank.co.in,,Gi1/0/23,UP,Ethernet,GigabitEthernet1/0/23,\--- WAP-240.34 ---,300,Enabled,,,,,Secondary,,,,
"""130809647092254904526""",10.200.203.3,HO-3F-3B-SW01.federalbank.co.in,,Gi1/0/32,DOWN,Ethernet,GigabitEthernet1/0/32,STRING:,300,Enabled,,,,,Primary,,,,
"""130809647092254904542""",10.200.203.3,HO-3F-3B-SW01.federalbank.co.in,,Gi1/0/40,UP,Ethernet,GigabitEthernet1/0/40,STRING:,300,Enabled,,,,,Primary,,,,
"""128504695536252621084""",10.200.202.243,ALW_HO_HR_2F_A_SW.federalbank.co.in,,Gi1/0/17,UP,Ethernet,GigabitEthernet1/0/17,STRING:,300,Enabled,,,,,Primary,,,,
"""128504695536252621096""",10.200.202.243,ALW_HO_HR_2F_A_SW.federalbank.co.in,,Gi1/0/23,UP,Ethernet,GigabitEthernet1/0/23,\--- uplink to switch-10.200.202.5 ---,300,Enabled,,,,,Primary,,,,
"""128504695536252621126""",10.200.202.243,ALW_HO_HR_2F_A_SW.federalbank.co.in,,Gi1/0/38,UP,Ethernet,GigabitEthernet1/0/38,STRING:,300,Enabled,,,,,Primary,,,,
"""128504695536252621138""",10.200.202.243,ALW_HO_HR_2F_A_SW.federalbank.co.in,,Gi1/0/44,UP,Ethernet,GigabitEthernet1/0/44,STRING:,300,Enabled,,,,,Primary,,,,
"""128504695536252621144""",10.200.202.243,ALW_HO_HR_2F_A_SW.federalbank.co.in,,Gi1/0/47,UP,Ethernet,GigabitEthernet1/0/47,STRING:,300,Enabled,,,,,Primary,,,,
"""130240336282604539922""",10.200.203.2,ALW_HO_3A_SWITCH,,Gi1/0/4,UP,Ethernet,GigabitEthernet1/0/4,STRING:,300,Enabled,,,,,Primary,,,,
"""130240336282604539948""",10.200.203.2,ALW_HO_3A_SWITCH,,Gi1/0/17,UP,Ethernet,GigabitEthernet1/0/17,STRING:,300,Enabled,,,,,Secondary,,,,
"""130434118470612291823""",10.200.207.3,HO-SW-8A.federalbank.co.in,,Te1/1/2,UP,Ethernet,TenGigabitEthernet1/1/2,\--- Trunk to HO-CORE-Twe2/0/8 -HA link ---,300,Enabled,,,,,Primary,,,,
"""131293828826157551719""",10.200.204.4,HO-SW-4A.federalbank.co.in,,Gi1/0/3,UP,Ethernet,GigabitEthernet1/0/3,STRING:,300,Enabled,,,,,Primary,,,,
"""130240336282604540329""",10.200.210.2,HO-SW-6A.federalbank.co.in,,Gi1/0/30,UP,Ethernet,GigabitEthernet1/0/30,STRING:,300,Enabled,,,,,Primary,,,,
"""130240336282604540349""",10.200.210.2,HO-SW-6A.federalbank.co.in,,Gi1/0/40,UP,Ethernet,GigabitEthernet1/0/40,STRING:,300,Enabled,,,,,Secondary,,,,
"""130240336282604540579""",10.200.47.4,ALW_KOMBANAD_Switch.federalbank.co.in,,Vl982,UP,Prop Virtual,Vlan982,STRING:,300,Enabled,,,,,Secondary,,,,
"""130809647092254904852""",10.200.58.4,ALW_KUTTAMPUZHA_SW.federalbank.co.in,,Gi1/0/8,UP,Ethernet,GigabitEthernet1/0/8,STRING:,300,Enabled,,,,,Secondary,,,,
"""130809674708626182153""",10.200.58.4,ALW_KUTTAMPUZHA_SW.federalbank.co.in,,Gi1/0/15,UP,Ethernet,GigabitEthernet1/0/15,STRING:,300,Enabled,,,,,Secondary,,,,
"""131293834965007995042""",10.200.67.26,ALW_FKDC_2F_H2_SW2.federalbank.co.in,10.200.67.26,Vl7,UP,Prop Virtual,Vlan7,STRING:,300,Enabled,,,,,Secondary,,,,
"""131340743465822589249""",10.200.71.11,ALW-CPC-SW02.federalbank.co.in,,Gi1/0/1,UP,Ethernet,GigabitEthernet1/0/1,STRING:,300,Enabled,,,,,Secondary,,,,
"""131282698358548861289""",10.200.67.27,ALW_FKDC_2F_H3_SW01_SWITCH.federalbank.co.in,,Gi1/0/14,UP,Ethernet,GigabitEthernet1/0/14,\--- AP ---,300,Enabled,,,,,Secondary,,,,
"""129721414790822236605""",10.200.78.4,ALW_HORMIS_NAGAR_SW.federalbank.co.in,,Gi1/0/10,UP,Ethernet,GigabitEthernet1/0/10,STRING:,300,Enabled,,,,,Secondary,,,,
"""129721414790822236625""",10.200.78.4,ALW_HORMIS_NAGAR_SW.federalbank.co.in,,Gi1/0/20,UP,Ethernet,GigabitEthernet1/0/20,STRING:,300,Enabled,,,,,Secondary,,,,
"""130240349570159612103""",10.200.79.4,ALW_CHERAI_SWITCH.federalbank.co.in,10.200.79.4,Vl1,UP,Prop Virtual,Vlan1,STRING:,300,Enabled,,,,,Secondary,,,,
"""130240349570159612121""",10.200.79.4,ALW_CHERAI_SWITCH.federalbank.co.in,,Gi1/0/6,UP,Ethernet,GigabitEthernet1/0/6,STRING:,300,Enabled,,,,,Secondary,,,,
"""130240349570159612143""",10.200.79.4,ALW_CHERAI_SWITCH.federalbank.co.in,,Gi1/0/17,UP,Ethernet,GigabitEthernet1/0/17,STRING:,300,Enabled,,,,,Secondary,,,,
"""131200525846214348860""",10.200.77.4,ALW_ANGAMALY-SOUTH_Switch.federalbank.co.in,,Gi1/0/4,UP,Ethernet,GigabitEthernet1/0/4,STRING:,300,Enabled,,,,,Secondary,,,,
"""131299891975654740193""",10.202.37.4,TVM_EDAVA_SWITCH.federalbank.co.in,,Gi1/0/14,UP,Ethernet,GigabitEthernet1/0/14,STRING:,300,Enabled,,,,,Primary,,,,
"""128532201258167046698""",10.202.34.4,TVM_KALLIKKAD_SW.federalbank.co.in,,Vl982,UP,Prop Virtual,Vlan982,STRING:,300,Enabled,,,,,Primary,,,,
"""130461651524624847013""",10.202.50.4,TVM_VATTAPPARA_SW.federalbank.co.in,,Gi1/0/3,UP,Ethernet,GigabitEthernet1/0/3,STRING:,300,Enabled,,,,,Secondary,,,,
"""130461651524624847023""",10.202.50.4,TVM_VATTAPPARA_SW.federalbank.co.in,,Gi1/0/8,UP,Ethernet,GigabitEthernet1/0/8,STRING:,300,Enabled,,,,,Primary,,,,
"""125374409676164174523""",10.202.58.4,TVM_CHITTUMALA_SWITCH.federalbank.co.in,,Gi1/0/21,UP,Ethernet,GigabitEthernet1/0/21,STRING:,300,Enabled,,,,,Primary,,,,
"""129771153404233519563""",10.202.73.4,TVM_VATTIYOORKAVU_switch.federalbank.co.in,,Gi1/0/3,UP,Ethernet,GigabitEthernet1/0/3,STRING:,300,Enabled,,,,,Primary,,,,
"""129771153404233519571""",10.202.73.4,TVM_VATTIYOORKAVU_switch.federalbank.co.in,,Gi1/0/7,UP,Ethernet,GigabitEthernet1/0/7,STRING:,300,Enabled,,,,,Primary,,,,
"""129771153404233519603""",10.202.73.4,TVM_VATTIYOORKAVU_switch.federalbank.co.in,,Gi1/0/23,UP,Ethernet,GigabitEthernet1/0/23,\--- VODAFONE 4 mbps ---,300,Enabled,,,,,Primary,,,,
"""131340836862570795384""",10.202.59.4,TVM_POOVAR_SWITCH.federalbank.co.in,,Gi1/0/21,UP,Ethernet,GigabitEthernet1/0/21,STRING:,300,Enabled,,,,,Primary,,,,
"""128532233999239614567""",10.203.0.107,THR_POONKUNNAM_SINGLE.federalbank.co.in,,Gi0/0.1,UP,L2 VLAN,GigabitEthernet0/0.1,\--- LAN ---,300,Enabled,,,,,Secondary,,,,
"""125374409676164174559""",10.202.78.4,TVM_GOKULAM_MEDCLG_SW.federalbank.co.in,10.202.78.4,Vl1,UP,Prop Virtual,Vlan1,STRING:,300,Enabled,,,,,Primary,,,,
"""125374599055230898187""",10.202.78.4,TVM_GOKULAM_MEDCLG_SW.federalbank.co.in,,Gi1/0/19,UP,Ethernet,GigabitEthernet1/0/19,STRING:,300,Enabled,,,,,Primary,,,,
"""129771153404233519647""",10.202.74.4,TVM_ATTINGAL_SW.federalbank.co.in,,Gi1/0/2,UP,Ethernet,GigabitEthernet1/0/2,STRING:,300,Enabled,,,,,Primary,,,,
"""129771153404233519655""",10.202.74.4,TVM_ATTINGAL_SW.federalbank.co.in,,Gi1/0/6,UP,Ethernet,GigabitEthernet1/0/6,STRING:,300,Enabled,,,,,Primary,,,,
"""129771153404233519667""",10.202.74.4,TVM_ATTINGAL_SW.federalbank.co.in,,Gi1/0/12,UP,Ethernet,GigabitEthernet1/0/12,STRING:,300,Enabled,,,,,Primary,,,,
"""129771153404233519675""",10.202.74.4,TVM_ATTINGAL_SW.federalbank.co.in,,Gi1/0/16,UP,Ethernet,GigabitEthernet1/0/16,STRING:,300,Enabled,,,,,Primary,,,,
"""129771153404233519689""",10.202.74.4,TVM_ATTINGAL_SW.federalbank.co.in,,Gi1/0/23,UP,Ethernet,GigabitEthernet1/0/23,STRING:,300,Enabled,,,,,Primary,,,,
"""131293914932198772805""",10.202.76.4,TVM_KUMARAPURAM_SWITCH.federalbank.co.in,,Gi1/0/3,UP,Ethernet,GigabitEthernet1/0/3,STRING:,300,Enabled,,,,,Primary,,,,
"""131293914932198772825""",10.202.76.4,TVM_KUMARAPURAM_SWITCH.federalbank.co.in,,Gi1/0/13,UP,Ethernet,GigabitEthernet1/0/13,STRING:,300,Enabled,,,,,Primary,,,,
"""131293914932198772847""",10.202.76.4,TVM_KUMARAPURAM_SWITCH.federalbank.co.in,,Gi1/0/24,UP,Ethernet,GigabitEthernet1/0/24,\--- Trunk to SEC ---,300,Enabled,,,,,Secondary,,,,
"""130240428288857084300""",10.202.88.4,TVM_PALAYAM_SALES-HUB_SWITCH.federalbank.co.in,,Gi1/0/5,UP,Ethernet,GigabitEthernet1/0/5,STRING:,300,Enabled,,,,,Primary,,,,
"""130240428288857084310""",10.202.88.4,TVM_PALAYAM_SALES-HUB_SWITCH.federalbank.co.in,,Gi1/0/10,UP,Ethernet,GigabitEthernet1/0/10,STRING:,300,Enabled,,,,,Primary,,,,
"""131200610313993982447""",10.203.0.109,THR_OLAVAKKODE_SINGLE.federalbank.co.in,10.237.3.146,Gi0/1,UP,Ethernet,GigabitEthernet0/1,\--- VODAFONE 4 Mbps ---,300,Enabled,Vodafone,,,,Primary,,,,
"""131372209788339360330""",10.203.0.105,THR_ANDATHODU.federalbank.co.in,10.100.241.101,Gi0/0.982,UP,L2 VLAN,GigabitEthernet0/0.982,\--- BSNL 4 Mbps ---,300,Enabled,BSNL;Quadtri,,,,Primary,,,,
"""130461651524624847097""",10.202.65.4,TVM_ALAMKODE_Switch.federalbank.co.in,,Gi1/0/2,UP,Ethernet,GigabitEthernet1/0/2,STRING:,300,Enabled,,,,,Primary,,,,
"""130461651524624847125""",10.202.65.4,TVM_ALAMKODE_Switch.federalbank.co.in,,Gi1/0/16,UP,Ethernet,GigabitEthernet1/0/16,\--- TATA 4 mbps---,300,Enabled,,,,,Secondary,,,,
"""131299891975654740250""",10.202.67.4,TVM_PATTOOR-SERVICE_SW.federalbank.co.in,,Gi1/0/1,UP,Ethernet,GigabitEthernet1/0/1,STRING:,300,Enabled,,,,,Secondary,,,,
"""131299891975654740256""",10.202.67.4,TVM_PATTOOR-SERVICE_SW.federalbank.co.in,,Gi1/0/4,UP,Ethernet,GigabitEthernet1/0/4,STRING:,300,Enabled,,,,,Primary,,,,
"""131299891975654740294""",10.202.67.4,TVM_PATTOOR-SERVICE_SW.federalbank.co.in,,Gi1/0/23,UP,Ethernet,GigabitEthernet1/0/23,STRING:,300,Enabled,,,,,Primary,,,,
"""131040514165179421318""",10.202.88.240,TVM_PALAYAM_SALES_SWITCH.federalbank.co.in,,Gi1/0/24,UP,Ethernet,GigabitEthernet1/0/24,\--- To 10.202.88.4 ---,300,Enabled,,,,,Secondary,,,,
"""131328784085900333148""",10.202.64.4,TVM_MANGALAPURAM_SW.federalbank.co.in,,Gi1/0/9,UP,Ethernet,GigabitEthernet1/0/9,STRING:,300,Enabled,,,,,Secondary,,,,
"""131328784085900333168""",10.202.64.4,TVM_MANGALAPURAM_SW.federalbank.co.in,,Gi1/0/19,UP,Ethernet,GigabitEthernet1/0/19,STRING:,300,Enabled,,,,,Primary,,,,
"""131328784085900333174""",10.202.64.4,TVM_MANGALAPURAM_SW.federalbank.co.in,,Gi1/0/22,UP,Ethernet,GigabitEthernet1/0/22,\--- Trunk to Router ---,300,Enabled,,,,,Primary,,,,
"""129771153404233519724""",10.203.0.14,THR_KODUNGALLOOR_PRI.federalbank.co.in,,Gi0/0,UP,Ethernet,GigabitEthernet0/0,*** LAN ***,300,Enabled,,,,,Primary,,,,
"""131293914932198772879""",10.202.60.4,TVM_THRICHATTUKULAM_switch.federalbank.co.in,10.202.60.4,Vl1,UP,Prop Virtual,Vlan1,STRING:,300,Enabled,,,,,Primary,,,,
"""131293914932198772931""",10.202.60.4,TVM_THRICHATTUKULAM_switch.federalbank.co.in,,Gi1/0/23,UP,Ethernet,GigabitEthernet1/0/23,STRING:,300,Enabled,,,,,Primary,,,,
"""131359118353016820070""",10.203.0.19,THR_THRISUR_MAIN_SINGLE.federalbank.co.in,10.235.2.166,Gi0/0.985,UP,L2 VLAN,GigabitEthernet0/0.985,\--- sify 10 Mbps ---,300,Enabled,Sify,,,,Primary,,,,
"""130240428288857084395""",10.203.0.21,THR_VADANAPALLY_PRI.federalbank.co.in,10.203.21.1;10.203.21.2,BV1,UP,Ethernet,BVI1,\--- LAN ---,300,Enabled,Quadtri,,,,Primary,,,,
"""131372209788339360379""",10.203.0.22,THR_THALAKADATHUR_SINGLE.federalbank.co.in,,Gi0/0.1,UP,L2 VLAN,GigabitEthernet0/0.1,\--- LAN on subinterface ---,300,Enabled,,,,,Secondary,,,,
"""131340836862570795425""",10.203.0.15,THR_KUNNUMKULAM_PRI.federalbank.co.in,10.100.35.141,Gi0/1,UP,Ethernet,GigabitEthernet0/1,\--- BSNL 10 Mbps ---,300,Enabled,BSNL;Quadtri,,,,Primary,,,,
"""128532233999239614662""",10.203.0.42,THR_THRIPAYAR_PRI.federalbank.co.in,10.203.42.1;10.203.42.2,BV1,UP,Ethernet,BVI1,*** LAN ***,300,Enabled,Quadtri,,,,Secondary,,,,
"""129771153404233519771""",10.203.0.23,THR_ALANALLUR_PRI.federalbank.co.in,,Gi0/0,UP,Ethernet,GigabitEthernet0/0,*** LAN ***,300,Enabled,,,,,Primary,,,,
"""130240428288857084432""",10.203.0.26,THR_KALLETTUMKARA_PRI.federalbank.co.in,,Gi0/0,UP,Ethernet,GigabitEthernet0/0,*** LAN ***,300,Enabled,,,,,Primary,,,,
"""131359118353016820110""",10.203.0.35,THR_MUTHALAMADA_PRI.federalbank.co.in,,Gi0/4,UP,Ethernet,GigabitEthernet0/4,\--- LAN ---,300,Enabled,,,,,Secondary,,,,
"""131372209788339360422""",10.203.0.34,THR_OLAIKKARA_PRI.federalbank.co.in,10.100.35.101,Gi0/1,UP,Ethernet,GigabitEthernet0/1,\--- BSNL 6 Mbps ---,300,Enabled,BSNL;Quadtri,,,,Secondary,,,,
"""131040514165179421375""",10.203.0.30,THR_POKKULANGARA_PRI.federalbank.co.in,10.203.30.1;10.203.30.2,BV1,UP,Ethernet,BVI1,*** LAN ***,300,Enabled,Quadtri,,,,Secondary,,,,
"""131299891975654740367""",10.203.0.52,THR_NENMARA_SINGLE.federalbank.co.in,10.235.2.186,Gi0/1.1,UP,L2 VLAN,GigabitEthernet0/1.1,\--- SIFY 4 Mbps ---,300,Enabled,Sify,,,,Primary,,,,
"""130809917231202308289""",10.203.29.4,THR_KULUKKALLUR_SW.federalbank.co.in,,Gi1/0/11,UP,Ethernet,GigabitEthernet1/0/11,STRING:,300,Enabled,,,,,Primary,,,,
"""131359314310094393444""",10.203.77.4,THR_IRINJALAKUDA_NADA_SW.federalbank.co.in,,Gi1/0/3,UP,Ethernet,GigabitEthernet1/0/3,STRING:,300,Enabled,,,,,Secondary,,,,
"""131200804845947719757""",10.204.0.12,KKD_KOZHIKODE_PRI.federalbank.co.in,,Gi0/0,UP,Ethernet,GigabitEthernet0/0,STRING:,300,Enabled,,,,,Secondary,,,,
"""129771326833133884106""",10.204.0.120,KKD_KUTTIADY_SINGLE.federalbank.co.in,10.100.125.157,Gi0/1,UP,Ethernet,GigabitEthernet0/1,\--- BSNL 4 Mbps ---,300,Enabled,BSNL;Quadtri,,,,Secondary,,,,
"""130240615233214222594""",10.204.0.125,KKD_PULIKKAL_SINGLE.federalbank.co.in,,Gi0/0.1,UP,L2 VLAN,GigabitEthernet0/0.1,**** LAN on Sub-Interface ****,300,Enabled,,,,,Secondary,,,,
"""131341025179438420003""",10.204.0.129,KKD_KODENCHERRY_Single.federalbank.co.in,,Gi0/0,UP,Ethernet,GigabitEthernet0/0,\--- LAN ---,300,Enabled,,,,,Secondary,,,,
"""131341025179438420017""",10.204.0.129,KKD_KODENCHERRY_Single.federalbank.co.in,10.204.129.1,BV1,UP,Ethernet,BVI1,\--- LAN ---,300,Enabled,Quadtri;Vodafone,,,,Secondary,,,,
"""131299891975654740589""",10.204.0.124,KKD_MAYYIL.federalbank.co.in,10.100.182.93,Gi0/0.982,UP,L2 VLAN,GigabitEthernet0/0.982,\--- BSNL 4 Mbps ---,300,Enabled,BSNL;Quadtri,,,,Secondary,,,,
"""131328987011562344715""",10.204.0.14,KKD_BEYPORE_PRI.federalbank.co.in,10.100.33.185,Gi0/1,UP,Ethernet,GigabitEthernet0/1,\--- BSNL 6 Mbps ---,300,Enabled,BSNL;Quadtri,,,,Secondary,,,,
"""131040727006578741409""",10.204.0.123,KKD_Uppala.federalbank.co.in,,Gi0/0.1,UP,L2 VLAN,GigabitEthernet0/0.1,\--- LAN ---,300,Enabled,,,,,Secondary,,,,
"""131372426447696171109""",10.204.0.128,KKD-MEDICAL-COLLEGE-SINGLE.federalbank.co.in,,Gi0/0.1,UP,L2 VLAN,GigabitEthernet0/0.1,\--- LAN ---,300,Enabled,,,,,Secondary,,,,
"""129771362185278132273""",10.204.0.28,KKD_SULTHANBATHERY-PRI.federalbank.co.in,,Gi0/0,UP,Ethernet,GigabitEthernet0/0,*** LAN ***,300,Enabled,,,,,Secondary,,,,
"""125374599055499333895""",10.204.0.22,KKD_MALAPPURAM_SINGLE.federalbank.co.in,,Gi0/0,UP,Ethernet,GigabitEthernet0/0,\--- LAN ---,300,Enabled,,,,,Secondary,,,,
"""125374599055499333908""",10.204.0.22,KKD_MALAPPURAM_SINGLE.federalbank.co.in,10.204.22.1,BV1,UP,Ethernet,BVI1,\--- LAN ---,300,Enabled,Quadtri,,,,Secondary,,,,
"""131328987011562344758""",10.204.0.27,KKD_NILESWAR_PRI.federalbank.co.in,,Gi0/4,UP,Ethernet,GigabitEthernet0/4,*** LAN ***,300,Enabled,,,,,Secondary,,,,
"""131294112718932414621""",10.204.0.39,KKD_KELAKAM_PRI.federalbank.co.in,10.100.34.217,Gi0/1,UP,Ethernet,GigabitEthernet0/1,**** BSNL 6 Mbps ****,300,Enabled,BSNL;Quadtri,,,,Secondary,,,,
"""129771362185278132321""",10.204.0.30,KKD-THAMARASSERY-SINGLE.federalbank.co.in,,Gi0/1,UP,Ethernet,GigabitEthernet0/1,STRING:,300,Enabled,,,,,Secondary,,,,
"""129771362185278132331""",10.204.0.30,KKD-THAMARASSERY-SINGLE.federalbank.co.in,10.100.33.217,Gi0/0.982,UP,L2 VLAN,GigabitEthernet0/0.982,\--- BSNL 6 Mbps ---,300,Enabled,BSNL;Quadtri,,,,Secondary,,,,
"""130240615233214222682""",10.204.0.31,KKD-PERAMBRA-PRI.federalbank.co.in,,Gi0/0,UP,Ethernet,GigabitEthernet0/0,\--- LAN ---,300,Enabled,,,,,Secondary,,,,
"""131372426447696171152""",10.204.0.33,KKD_MANJERI_PRI.federalbank.co.in,10.100.34.81,Gi0/1,UP,Ethernet,GigabitEthernet0/1,****Bsnl 6 Mbps***,300,Enabled,BSNL;Quadtri,,,,Secondary,,,,
"""130461837324641636476""",10.204.0.40,KKD_KODUVALLY_PRI.federalbank.co.in,10.204.40.1;10.204.40.2,BV1,UP,Ethernet,BVI1,\--- LAN ---,300,Enabled,Quadtri,,,,Secondary,,,,
"""131341025179438420062""",10.204.0.35,KKD-CHALIYAM-PRI.federalbank.co.in,10.204.35.2,BV1,UP,Ethernet,BVI1,\--- LAN ---,300,Enabled,Quadtri,,,,Secondary,,,,
"""130809917231470743618""",10.204.0.41,KKD_KOORACHUNDA_PRI.federalbank.co.in,10.204.41.1;10.204.41.2,BV1,UP,Ethernet,BVI1,*** LAN ***,300,Enabled,Quadtri,,,,Secondary,,,,
"""131294112718932414669""",10.204.0.36,KKD_CHEMBERI_PRI.federalbank.co.in,,Se0/0/0,DOWN,Serial,Serial0/0/0,STRING:,300,Enabled,,,,,Secondary,,,,
"""131299891975654740677""",10.204.0.37,KKD_CHRUPUZHA_PRI.federalbank.co.in,10.100.34.233,Gi0/1,UP,Ethernet,GigabitEthernet0/1,\--- BSNL 4 Mbps ---,300,Enabled,BSNL;Quadtri,,,,Secondary,,,,
"""131328987011562344784""",10.204.0.34,KKD_BEEMANODI_PRI.federalbank.co.in,10.100.34.209,Gi0/5,UP,Ethernet,GigabitEthernet0/5,**** BSNL 4 Mbps ****,300,Enabled,BSNL;Quadtri,,,,Secondary,,,,
"""128532418969253974109""",10.203.93.4,THR_KOLAPULLY_Switch.federalbank.co.in,,Gi1/0/6,UP,Ethernet,GigabitEthernet1/0/6,STRING:,300,Enabled,,,,,Secondary,,,,
"""128532418969253974119""",10.203.93.4,THR_KOLAPULLY_Switch.federalbank.co.in,,Gi1/0/11,UP,Ethernet,GigabitEthernet1/0/11,STRING:,300,Enabled,,,,,Secondary,,,,
"""130461837324641636510""",10.204.0.42,KKD_MOTTANTHARRA_PRI.federalbank.co.in,,Gi0/4,UP,Ethernet,GigabitEthernet0/4,*** LAN ***,300,Enabled,,,,,Secondary,,,,
"""131359314310362828967""",10.204.0.43,KKD_MUKKAM_PRI.federalbank.co.in,10.100.33.205,Gi0/1,UP,Ethernet,GigabitEthernet0/1,**** BSNL 6 Mbps ****,300,Enabled,BSNL;Quadtri,,,,Secondary,,,,
"""131372426447696171208""",10.204.0.49,KKD_VALLITHODE_PRI.federalbank.co.in,10.204.26.1;10.204.26.2;10.204.49.1;10.204.49.2,BV1,UP,Ethernet,BVI1,\--- LAN ---,300,Enabled,Quadtri,,,,Secondary,,,,
"""128532418969522409523""",10.204.0.56,KKD-PANDIKAD-PRI.federalbank.co.in,,Gi0/0,UP,Ethernet,GigabitEthernet0/0,\--- LAN ---,300,Enabled,,,,,Secondary,,,,
"""125374599055499333944""",10.204.0.54,KKD-KUTTIPURAM-PRI.federalbank.co.in,10.100.34.145,Gi0/1,UP,Ethernet,GigabitEthernet0/1,\--- BSNL 6 Mbps ---,300,Enabled,BSNL;Quadtri,,,,Secondary,,,,
"""130809956061464760594""",10.204.119.4,KKD_PAZHAYANGADI_switch.federalbank.co.in,,Gi1/0/16,UP,Ethernet,GigabitEthernet1/0/16,STRING:,300,Enabled,,,,,Secondary,,,,
"""131328987011830780444""",10.204.43.4,KKD_MUKKAM_switch.federalbank.co.in,,Gi1/0/14,UP,Ethernet,GigabitEthernet1/0/14,STRING:,300,Enabled,,,,,Primary,,,,
